2026-07-11 10:38:36,094 | INFO | chunker.py | Page 223 has 240 tokens
2026-07-11 10:38:36,094 | INFO | chunker.py | Page 224 has 211 tokens
2026-07-11 10:38:36,094 | INFO | chunker.py | Page 225 has 220 tokens
2026-07-11 10:38:36,094 | INFO | chunker.py | Page 226 has 210 tokens
2026-07-11 10:38:36,094 | INFO | chunker.py | Page 227 has 36 tokens
2026-07-11 10:38:36,094 | INFO | chunker.py | Page 229 has 204 tokens
2026-07-11 10:38:36,094 | INFO | chunker.py | Page 230 has 194 tokens
2026-07-11 10:38:36,094 | INFO | chunker.py | Page 231 has 216 tokens
2026-07-11 10:38:36,094 | INFO | chunker.py | Page 232 has 202 tokens
2026-07-11 10:38:36,094 | INFO | chunker.py | Page 233 has 203 tokens
2026-07-11 10:38:36,110 | INFO | chunker.py | Page 234 has 206 tokens
2026-07-11 10:38:36,110 | INFO | chunker.py | Page 235 has 192 tokens
2026-07-11 10:38:36,110 | INFO | chunker.py | Page 236 has 202 tokens
2026-07-11 10:38:36,110 | INFO | chunker.py | Page 237 has 196 tokens
2026-07-11 10:38:36,110 | INFO | chunker.py | Page 238 has 210 tokens
2026-07-11 10:38:36,110 | INFO | chunker.py | Page 239 has 187 tokens
2026-07-11 10:38:36,110 | INFO | chunker.py | Page 240 has 198 tokens
2026-07-11 10:38:36,110 | INFO | chunker.py | Page 241 has 194 tokens
2026-07-11 10:38:36,110 | INFO | chunker.py | Page 242 has 184 tokens
2026-07-11 10:38:36,110 | INFO | chunker.py | Page 243 has 204 tokens
2026-07-11 10:38:36,110 | INFO | chunker.py | Page 244 has 61 tokens
2026-07-11 10:38:36,110 | INFO | chunker.py | Page 246 has 199 tokens
2026-07-11 10:38:36,110 | INFO | chunker.py | Page 247 has 190 tokens
2026-07-11 10:38:36,110 | INFO | chunker.py | Page 248 has 205 tokens
2026-07-11 10:38:36,110 | INFO | chunker.py | Page 249 has 194 tokens
2026-07-11 10:38:36,110 | INFO | chunker.py | Page 250 has 201 tokens
2026-07-11 10:38:36,110 | INFO | chunker.py | Page 251 has 199 tokens
2026-07-11 10:38:36,110 | INFO | chunker.py | Page 252 has 180 tokens
2026-07-11 10:38:36,110 | INFO | chunker.py | Page 253 has 192 tokens
2026-07-11 10:38:36,110 | INFO | chunker.py | Page 254 has 190 tokens
2026-07-11 10:38:36,110 | INFO | chunker.py | Page 255 has 186 tokens
2026-07-11 10:38:36,110 | INFO | chunker.py | Page 257 has 214 tokens
2026-07-11 10:38:36,110 | INFO | chunker.py | Page 258 has 109 tokens
2026-07-11 10:38:36,126 | INFO | chunker.py | Page 260 has 225 tokens
2026-07-11 10:38:36,126 | INFO | chunker.py | Page 261 has 56 tokens
2026-07-11 10:38:36,126 | INFO | chunker.py | Page 263 has 253 tokens
2026-07-11 10:38:36,126 | INFO | chunker.py | Page 264 has 58 tokens
2026-07-11 10:38:36,129 | INFO | chunker.py | Page 266 has 216 tokens
2026-07-11 10:38:36,129 | INFO | chunker.py | Page 267 has 93 tokens
2026-07-11 10:38:36,129 | INFO | chunker.py | Page 269 has 233 tokens
2026-07-11 10:38:36,129 | INFO | chunker.py | Page 270 has 95 tokens
2026-07-11 10:38:36,132 | INFO | chunker.py | Page 272 has 227 tokens
2026-07-11 10:38:36,132 | INFO | chunker.py | Page 273 has 44 tokens
2026-07-11 10:38:36,132 | INFO | chunker.py | Page 275 has 212 tokens
2026-07-11 10:38:36,134 | INFO | chunker.py | Page 276 has 78 tokens
2026-07-11 10:38:36,134 | INFO | chunker.py | Page 278 has 195 tokens
2026-07-11 10:38:36,134 | INFO | chunker.py | Generated 246 chunks.
2026-07-11 10:38:36,767 | INFO | embedding_generator.py | Embedding Generation Started...
2026-07-11 10:38:36,771 | INFO | embedding_generator.py | Total Chunks : 246
2026-07-11 10:38:47,027 | INFO | embedding_generator.py | Embedding Generation Completed.
2026-07-11 10:38:52,183 | INFO | pdf_loader.py | Opening PDF
2026-07-11 10:38:52,196 | INFO | pdf_loader.py | Total Pages : 279
2026-07-11 10:38:52,566 | INFO | pdf_loader.py | Loaded 246 pages successfully
2026-07-11 10:38:52,567 | INFO | chunker.py | Chunking Started...
2026-07-11 10:38:52,567 | INFO | chunker.py | Page 1 has 10 tokens
2026-07-11 10:38:52,569 | INFO | chunker.py | Page 2 has 38 tokens
2026-07-11 10:38:52,569 | INFO | chunker.py | Page 3 has 221 tokens
2026-07-11 10:38:52,571 | INFO | chunker.py | Page 4 has 206 tokens
2026-07-11 10:38:52,573 | INFO | chunker.py | Page 6 has 193 tokens
2026-07-11 10:38:52,573 | INFO | chunker.py | Page 7 has 176 tokens
2026-07-11 10:38:52,573 | INFO | chunker.py | Page 8 has 34 tokens
2026-07-11 10:38:52,575 | INFO | chunker.py | Page 9 has 372 tokens
2026-07-11 10:38:52,575 | INFO | chunker.py | Page 10 has 249 tokens
2026-07-11 10:38:52,578 | INFO | chunker.py | Page 11 has 225 tokens
2026-07-11 10:38:52,579 | INFO | chunker.py | Page 12 has 263 tokens
2026-07-11 10:38:52,579 | INFO | chunker.py | Page 13 has 62 tokens
2026-07-11 10:38:52,579 | INFO | chunker.py | Page 14 has 57 tokens
2026-07-11 10:38:52,579 | INFO | chunker.py | Page 15 has 171 tokens
2026-07-11 10:38:52,581 | INFO | chunker.py | Page 16 has 337 tokens
2026-07-11 10:38:52,581 | INFO | chunker.py | Page 17 has 313 tokens
2026-07-11 10:38:52,583 | INFO | chunker.py | Page 18 has 271 tokens
2026-07-11 10:38:52,583 | INFO | chunker.py | Page 19 has 282 tokens
2026-07-11 10:38:52,583 | INFO | chunker.py | Page 20 has 306 tokens
2026-07-11 10:38:52,586 | INFO | chunker.py | Page 22 has 414 tokens
2026-07-11 10:38:52,589 | INFO | chunker.py | Page 23 has 320 tokens
2026-07-11 10:38:52,591 | INFO | chunker.py | Page 24 has 294 tokens
2026-07-11 10:38:52,591 | INFO | chunker.py | Page 25 has 243 tokens
2026-07-11 10:38:52,593 | INFO | chunker.py | Page 26 has 481 tokens
2026-07-11 10:38:52,594 | INFO | chunker.py | Page 27 has 287 tokens
2026-07-11 10:38:52,595 | INFO | chunker.py | Page 28 has 233 tokens
2026-07-11 10:38:52,596 | INFO | chunker.py | Page 29 has 102 tokens
2026-07-11 10:38:52,596 | INFO | chunker.py | Page 30 has 210 tokens
2026-07-11 10:38:52,596 | INFO | chunker.py | Page 31 has 162 tokens
2026-07-11 10:38:52,596 | INFO | chunker.py | Page 32 has 259 tokens
2026-07-11 10:38:52,596 | INFO | chunker.py | Page 33 has 282 tokens
2026-07-11 10:38:52,599 | INFO | chunker.py | Page 35 has 245 tokens
2026-07-11 10:38:52,600 | INFO | chunker.py | Page 36 has 238 tokens
2026-07-11 10:38:52,600 | INFO | chunker.py | Page 37 has 237 tokens
2026-07-11 10:38:52,600 | INFO | chunker.py | Page 38 has 126 tokens
2026-07-11 10:38:52,602 | INFO | chunker.py | Page 39 has 205 tokens
2026-07-11 10:38:52,602 | INFO | chunker.py | Page 40 has 242 tokens
2026-07-11 10:38:52,602 | INFO | chunker.py | Page 41 has 183 tokens
2026-07-11 10:38:52,604 | INFO | chunker.py | Page 42 has 182 tokens
2026-07-11 10:38:52,604 | INFO | chunker.py | Page 43 has 185 tokens
2026-07-11 10:38:52,604 | INFO | chunker.py | Page 44 has 260 tokens
2026-07-11 10:38:52,604 | INFO | chunker.py | Page 45 has 292 tokens
2026-07-11 10:38:52,607 | INFO | chunker.py | Page 47 has 250 tokens
2026-07-11 10:38:52,609 | INFO | chunker.py | Page 48 has 282 tokens
2026-07-11 10:38:52,611 | INFO | chunker.py | Page 49 has 207 tokens
2026-07-11 10:38:52,612 | INFO | chunker.py | Page 50 has 161 tokens
2026-07-11 10:38:52,612 | INFO | chunker.py | Page 51 has 250 tokens
2026-07-11 10:38:52,613 | INFO | chunker.py | Page 52 has 282 tokens
2026-07-11 10:38:52,613 | INFO | chunker.py | Page 53 has 138 tokens
2026-07-11 10:38:52,613 | INFO | chunker.py | Page 54 has 224 tokens
2026-07-11 10:38:52,613 | INFO | chunker.py | Page 55 has 235 tokens
2026-07-11 10:38:52,613 | INFO | chunker.py | Page 56 has 237 tokens
2026-07-11 10:38:52,613 | INFO | chunker.py | Page 58 has 201 tokens
2026-07-11 10:38:52,617 | INFO | chunker.py | Page 59 has 266 tokens
2026-07-11 10:38:52,617 | INFO | chunker.py | Page 60 has 205 tokens
2026-07-11 10:38:52,617 | INFO | chunker.py | Page 61 has 104 tokens
2026-07-11 10:38:52,617 | INFO | chunker.py | Page 62 has 160 tokens
2026-07-11 10:38:52,617 | INFO | chunker.py | Page 63 has 242 tokens
2026-07-11 10:38:52,617 | INFO | chunker.py | Page 64 has 332 tokens
2026-07-11 10:38:52,617 | INFO | chunker.py | Page 65 has 60 tokens
2026-07-11 10:38:52,623 | INFO | chunker.py | Page 66 has 259 tokens
2026-07-11 10:38:52,623 | INFO | chunker.py | Page 67 has 331 tokens
2026-07-11 10:38:52,623 | INFO | chunker.py | Page 69 has 249 tokens
2026-07-11 10:38:52,623 | INFO | chunker.py | Page 70 has 200 tokens
2026-07-11 10:38:52,626 | INFO | chunker.py | Page 71 has 242 tokens
2026-07-11 10:38:52,627 | INFO | chunker.py | Page 72 has 116 tokens
2026-07-11 10:38:52,630 | INFO | chunker.py | Page 73 has 253 tokens
2026-07-11 10:38:52,630 | INFO | chunker.py | Page 74 has 271 tokens
2026-07-11 10:38:52,630 | INFO | chunker.py | Page 75 has 216 tokens
2026-07-11 10:38:52,631 | INFO | chunker.py | Page 76 has 105 tokens
2026-07-11 10:38:52,631 | INFO | chunker.py | Page 77 has 201 tokens
2026-07-11 10:38:52,635 | INFO | chunker.py | Page 78 has 251 tokens
2026-07-11 10:38:52,635 | INFO | chunker.py | Page 79 has 273 tokens
2026-07-11 10:38:52,637 | INFO | chunker.py | Page 81 has 254 tokens
2026-07-11 10:38:52,639 | INFO | chunker.py | Page 82 has 275 tokens
2026-07-11 10:38:52,639 | INFO | chunker.py | Page 83 has 64 tokens
2026-07-11 10:38:52,639 | INFO | chunker.py | Page 84 has 191 tokens
2026-07-11 10:38:52,641 | INFO | chunker.py | Page 85 has 243 tokens
2026-07-11 10:38:52,643 | INFO | chunker.py | Page 86 has 299 tokens
2026-07-11 10:38:52,644 | INFO | chunker.py | Page 87 has 233 tokens
2026-07-11 10:38:52,644 | INFO | chunker.py | Page 88 has 224 tokens
2026-07-11 10:38:52,644 | INFO | chunker.py | Page 89 has 332 tokens
2026-07-11 10:38:52,647 | INFO | chunker.py | Page 91 has 208 tokens
2026-07-11 10:38:52,647 | INFO | chunker.py | Page 92 has 234 tokens
2026-07-11 10:38:52,647 | INFO | chunker.py | Page 93 has 239 tokens
2026-07-11 10:38:52,650 | INFO | chunker.py | Page 94 has 92 tokens
2026-07-11 10:38:52,650 | INFO | chunker.py | Page 95 has 171 tokens
2026-07-11 10:38:52,652 | INFO | chunker.py | Page 96 has 237 tokens
2026-07-11 10:38:52,652 | INFO | chunker.py | Page 97 has 181 tokens
2026-07-11 10:38:52,652 | INFO | chunker.py | Page 98 has 175 tokens
2026-07-11 10:38:52,652 | INFO | chunker.py | Page 99 has 25 tokens
2026-07-11 10:38:52,652 | INFO | chunker.py | Page 101 has 223 tokens
2026-07-11 10:38:52,652 | INFO | chunker.py | Page 102 has 243 tokens
2026-07-11 10:38:52,652 | INFO | chunker.py | Page 103 has 232 tokens
2026-07-11 10:38:52,652 | INFO | chunker.py | Page 105 has 231 tokens
2026-07-11 10:38:52,658 | INFO | chunker.py | Page 106 has 238 tokens
2026-07-11 10:38:52,658 | INFO | chunker.py | Page 108 has 253 tokens
2026-07-11 10:38:52,658 | INFO | chunker.py | Page 109 has 220 tokens
2026-07-11 10:38:52,661 | INFO | chunker.py | Page 110 has 236 tokens
2026-07-11 10:38:52,661 | INFO | chunker.py | Page 111 has 103 tokens
2026-07-11 10:38:52,661 | INFO | chunker.py | Page 113 has 230 tokens
2026-07-11 10:38:52,663 | INFO | chunker.py | Page 114 has 213 tokens
2026-07-11 10:38:52,663 | INFO | chunker.py | Page 115 has 15 tokens
2026-07-11 10:38:52,663 | INFO | chunker.py | Page 117 has 223 tokens
2026-07-11 10:38:52,663 | INFO | chunker.py | Page 118 has 244 tokens
2026-07-11 10:38:52,666 | INFO | chunker.py | Page 119 has 161 tokens
2026-07-11 10:38:52,666 | INFO | chunker.py | Page 121 has 216 tokens
2026-07-11 10:38:52,666 | INFO | chunker.py | Page 122 has 209 tokens
2026-07-11 10:38:52,666 | INFO | chunker.py | Page 123 has 31 tokens
2026-07-11 10:38:52,666 | INFO | chunker.py | Page 125 has 221 tokens
2026-07-11 10:38:52,666 | INFO | chunker.py | Page 126 has 278 tokens
2026-07-11 10:38:52,671 | INFO | chunker.py | Page 127 has 127 tokens
2026-07-11 10:38:52,671 | INFO | chunker.py | Page 129 has 227 tokens
2026-07-11 10:38:52,673 | INFO | chunker.py | Page 130 has 163 tokens
2026-07-11 10:38:52,673 | INFO | chunker.py | Page 132 has 173 tokens
2026-07-11 10:38:52,674 | INFO | chunker.py | Page 133 has 202 tokens
2026-07-11 10:38:52,675 | INFO | chunker.py | Page 134 has 205 tokens
2026-07-11 10:38:52,678 | INFO | chunker.py | Page 135 has 183 tokens
2026-07-11 10:38:52,678 | INFO | chunker.py | Page 136 has 195 tokens
2026-07-11 10:38:52,679 | INFO | chunker.py | Page 137 has 210 tokens
2026-07-11 10:38:52,679 | INFO | chunker.py | Page 138 has 204 tokens
2026-07-11 10:38:52,679 | INFO | chunker.py | Page 139 has 219 tokens
2026-07-11 10:38:52,681 | INFO | chunker.py | Page 140 has 221 tokens
2026-07-11 10:38:52,681 | INFO | chunker.py | Page 141 has 204 tokens
2026-07-11 10:38:52,683 | INFO | chunker.py | Page 142 has 179 tokens
2026-07-11 10:38:52,683 | INFO | chunker.py | Page 143 has 187 tokens
2026-07-11 10:38:52,683 | INFO | chunker.py | Page 144 has 186 tokens
2026-07-11 10:38:52,685 | INFO | chunker.py | Page 145 has 183 tokens
2026-07-11 10:38:52,685 | INFO | chunker.py | Page 146 has 135 tokens
2026-07-11 10:38:52,687 | INFO | chunker.py | Page 148 has 186 tokens
2026-07-11 10:38:52,687 | INFO | chunker.py | Page 149 has 208 tokens
2026-07-11 10:38:52,687 | INFO | chunker.py | Page 150 has 210 tokens
2026-07-11 10:38:52,687 | INFO | chunker.py | Page 151 has 208 tokens
2026-07-11 10:38:52,689 | INFO | chunker.py | Page 152 has 212 tokens
2026-07-11 10:38:52,689 | INFO | chunker.py | Page 153 has 214 tokens
2026-07-11 10:38:52,690 | INFO | chunker.py | Page 154 has 192 tokens
2026-07-11 10:38:52,690 | INFO | chunker.py | Page 155 has 208 tokens
2026-07-11 10:38:52,692 | INFO | chunker.py | Page 156 has 211 tokens
2026-07-11 10:38:52,695 | INFO | chunker.py | Page 157 has 220 tokens
2026-07-11 10:38:52,695 | INFO | chunker.py | Page 158 has 202 tokens
2026-07-11 10:38:52,697 | INFO | chunker.py | Page 159 has 206 tokens
2026-07-11 10:38:52,697 | INFO | chunker.py | Page 160 has 107 tokens
2026-07-11 10:38:52,697 | INFO | chunker.py | Page 162 has 215 tokens
2026-07-11 10:38:52,697 | INFO | chunker.py | Page 163 has 217 tokens
2026-07-11 10:38:52,697 | INFO | chunker.py | Page 164 has 210 tokens
2026-07-11 10:38:52,701 | INFO | chunker.py | Page 165 has 234 tokens
2026-07-11 10:38:52,701 | INFO | chunker.py | Page 166 has 220 tokens
2026-07-11 10:38:52,701 | INFO | chunker.py | Page 167 has 206 tokens
2026-07-11 10:38:52,701 | INFO | chunker.py | Page 168 has 208 tokens
2026-07-11 10:38:52,703 | INFO | chunker.py | Page 169 has 200 tokens
2026-07-11 10:38:52,703 | INFO | chunker.py | Page 170 has 227 tokens
2026-07-11 10:38:52,703 | INFO | chunker.py | Page 171 has 228 tokens
2026-07-11 10:38:52,706 | INFO | chunker.py | Page 172 has 209 tokens
2026-07-11 10:38:52,706 | INFO | chunker.py | Page 173 has 190 tokens
2026-07-11 10:38:52,706 | INFO | chunker.py | Page 174 has 213 tokens
2026-07-11 10:38:52,706 | INFO | chunker.py | Page 175 has 186 tokens
2026-07-11 10:38:52,706 | INFO | chunker.py | Page 176 has 200 tokens
2026-07-11 10:38:52,711 | INFO | chunker.py | Page 177 has 178 tokens
2026-07-11 10:38:52,712 | INFO | chunker.py | Page 179 has 194 tokens
2026-07-11 10:38:52,713 | INFO | chunker.py | Page 180 has 237 tokens
2026-07-11 10:38:52,714 | INFO | chunker.py | Page 181 has 199 tokens
2026-07-11 10:38:52,714 | INFO | chunker.py | Page 182 has 201 tokens
2026-07-11 10:38:52,714 | INFO | chunker.py | Page 183 has 214 tokens
2026-07-11 10:38:52,716 | INFO | chunker.py | Page 184 has 207 tokens
2026-07-11 10:38:52,716 | INFO | chunker.py | Page 185 has 222 tokens
2026-07-11 10:38:52,718 | INFO | chunker.py | Page 186 has 210 tokens
2026-07-11 10:38:52,718 | INFO | chunker.py | Page 187 has 229 tokens
2026-07-11 10:38:52,719 | INFO | chunker.py | Page 188 has 195 tokens
2026-07-11 10:38:52,719 | INFO | chunker.py | Page 189 has 200 tokens
2026-07-11 10:38:52,719 | INFO | chunker.py | Page 190 has 211 tokens
2026-07-11 10:38:52,719 | INFO | chunker.py | Page 191 has 211 tokens
2026-07-11 10:38:52,722 | INFO | chunker.py | Page 192 has 192 tokens
2026-07-11 10:38:52,722 | INFO | chunker.py | Page 193 has 214 tokens
2026-07-11 10:38:52,724 | INFO | chunker.py | Page 194 has 220 tokens
2026-07-11 10:38:52,724 | INFO | chunker.py | Page 195 has 79 tokens
2026-07-11 10:38:52,727 | INFO | chunker.py | Page 197 has 207 tokens
2026-07-11 10:38:52,727 | INFO | chunker.py | Page 198 has 228 tokens
2026-07-11 10:38:52,728 | INFO | chunker.py | Page 199 has 205 tokens
2026-07-11 10:38:52,729 | INFO | chunker.py | Page 200 has 213 tokens
2026-07-11 10:38:52,729 | INFO | chunker.py | Page 201 has 201 tokens
2026-07-11 10:38:52,729 | INFO | chunker.py | Page 202 has 175 tokens
2026-07-11 10:38:52,732 | INFO | chunker.py | Page 203 has 215 tokens
2026-07-11 10:38:52,732 | INFO | chunker.py | Page 204 has 216 tokens
2026-07-11 10:38:52,735 | INFO | chunker.py | Page 205 has 207 tokens
2026-07-11 10:38:52,737 | INFO | chunker.py | Page 206 has 221 tokens
2026-07-11 10:38:52,748 | INFO | chunker.py | Page 207 has 217 tokens
2026-07-11 10:38:52,748 | INFO | chunker.py | Page 208 has 114 tokens
2026-07-11 10:38:52,751 | INFO | chunker.py | Page 210 has 207 tokens
2026-07-11 10:38:52,754 | INFO | chunker.py | Page 211 has 218 tokens
2026-07-11 10:38:52,756 | INFO | chunker.py | Page 212 has 230 tokens
2026-07-11 10:38:52,759 | INFO | chunker.py | Page 213 has 216 tokens
2026-07-11 10:38:52,764 | INFO | chunker.py | Page 214 has 222 tokens
2026-07-11 10:38:52,766 | INFO | chunker.py | Page 215 has 207 tokens
2026-07-11 10:38:52,766 | INFO | chunker.py | Page 216 has 215 tokens
2026-07-11 10:38:52,768 | INFO | chunker.py | Page 217 has 222 tokens
2026-07-11 10:38:52,768 | INFO | chunker.py | Page 218 has 223 tokens
2026-07-11 10:38:52,769 | INFO | chunker.py | Page 219 has 209 tokens
2026-07-11 10:38:52,770 | INFO | chunker.py | Page 220 has 212 tokens
2026-07-11 10:38:52,771 | INFO | chunker.py | Page 221 has 200 tokens
2026-07-11 10:38:52,772 | INFO | chunker.py | Page 222 has 200 tokens
2026-07-11 10:38:52,772 | INFO | chunker.py | Page 223 has 240 tokens
2026-07-11 10:38:52,772 | INFO | chunker.py | Page 224 has 211 tokens
2026-07-11 10:38:52,774 | INFO | chunker.py | Page 225 has 220 tokens
2026-07-11 10:38:52,774 | INFO | chunker.py | Page 226 has 210 tokens
2026-07-11 10:38:52,774 | INFO | chunker.py | Page 227 has 36 tokens
2026-07-11 10:38:52,775 | INFO | chunker.py | Page 229 has 204 tokens
2026-07-11 10:38:52,777 | INFO | chunker.py | Page 230 has 194 tokens
2026-07-11 10:38:52,779 | INFO | chunker.py | Page 231 has 216 tokens
2026-07-11 10:38:52,779 | INFO | chunker.py | Page 232 has 202 tokens
2026-07-11 10:38:52,779 | INFO | chunker.py | Page 233 has 203 tokens
2026-07-11 10:38:52,781 | INFO | chunker.py | Page 234 has 206 tokens
2026-07-11 10:38:52,781 | INFO | chunker.py | Page 235 has 192 tokens
2026-07-11 10:38:52,781 | INFO | chunker.py | Page 236 has 202 tokens
2026-07-11 10:38:52,783 | INFO | chunker.py | Page 237 has 196 tokens
2026-07-11 10:38:52,783 | INFO | chunker.py | Page 238 has 210 tokens
2026-07-11 10:38:52,783 | INFO | chunker.py | Page 239 has 187 tokens
2026-07-11 10:38:52,785 | INFO | chunker.py | Page 240 has 198 tokens
2026-07-11 10:38:52,785 | INFO | chunker.py | Page 241 has 194 tokens
2026-07-11 10:38:52,785 | INFO | chunker.py | Page 242 has 184 tokens
2026-07-11 10:38:52,785 | INFO | chunker.py | Page 243 has 204 tokens
2026-07-11 10:38:52,789 | INFO | chunker.py | Page 244 has 61 tokens
2026-07-11 10:38:52,789 | INFO | chunker.py | Page 246 has 199 tokens
2026-07-11 10:38:52,790 | INFO | chunker.py | Page 247 has 190 tokens
2026-07-11 10:38:52,791 | INFO | chunker.py | Page 248 has 205 tokens
2026-07-11 10:38:52,791 | INFO | chunker.py | Page 249 has 194 tokens
2026-07-11 10:38:52,794 | INFO | chunker.py | Page 250 has 201 tokens
2026-07-11 10:38:52,794 | INFO | chunker.py | Page 251 has 199 tokens
2026-07-11 10:38:52,796 | INFO | chunker.py | Page 252 has 180 tokens
2026-07-11 10:38:52,796 | INFO | chunker.py | Page 253 has 192 tokens
2026-07-11 10:38:52,796 | INFO | chunker.py | Page 254 has 190 tokens
2026-07-11 10:38:52,798 | INFO | chunker.py | Page 255 has 186 tokens
2026-07-11 10:38:52,798 | INFO | chunker.py | Page 257 has 214 tokens
2026-07-11 10:38:52,798 | INFO | chunker.py | Page 258 has 109 tokens
2026-07-11 10:38:52,801 | INFO | chunker.py | Page 260 has 225 tokens
2026-07-11 10:38:52,801 | INFO | chunker.py | Page 261 has 56 tokens
2026-07-11 10:38:52,801 | INFO | chunker.py | Page 263 has 253 tokens
2026-07-11 10:38:52,801 | INFO | chunker.py | Page 264 has 58 tokens
2026-07-11 10:38:52,803 | INFO | chunker.py | Page 266 has 216 tokens
2026-07-11 10:38:52,803 | INFO | chunker.py | Page 267 has 93 tokens
2026-07-11 10:38:52,803 | INFO | chunker.py | Page 269 has 233 tokens
2026-07-11 10:38:52,803 | INFO | chunker.py | Page 270 has 95 tokens
2026-07-11 10:38:52,806 | INFO | chunker.py | Page 272 has 227 tokens
2026-07-11 10:38:52,806 | INFO | chunker.py | Page 273 has 44 tokens
2026-07-11 10:38:52,806 | INFO | chunker.py | Page 275 has 212 tokens
2026-07-11 10:38:52,806 | INFO | chunker.py | Page 276 has 78 tokens
2026-07-11 10:38:52,808 | INFO | chunker.py | Page 278 has 195 tokens
2026-07-11 10:38:52,809 | INFO | chunker.py | Generated 246 chunks.
2026-07-11 10:38:53,552 | INFO | embedding_generator.py | Embedding Generation Started...
2026-07-11 10:38:53,552 | INFO | embedding_generator.py | Total Chunks : 246
2026-07-11 10:39:06,779 | INFO | embedding_generator.py | Embedding Generation Completed.
2026-07-11 10:44:53,553 | INFO | pdf_loader.py | Opening PDF
2026-07-11 10:44:53,559 | INFO | pdf_loader.py | Total Pages : 279
2026-07-11 10:44:53,904 | INFO | pdf_loader.py | Loaded 246 pages successfully
2026-07-11 10:44:53,904 | INFO | chunker.py | Chunking Started...
2026-07-11 10:44:53,904 | INFO | chunker.py | Page 1 has 10 tokens
